Sequence,Label,NCL,Query Budget,Num Sample Nodes,Fidelity,Gamma
"[116, 111]",0,,,,,
[76],0,2.0,1.0,2.0,0.0710382513661202,
"[27, 97, 91]",0,2.0,3.0,36.0,0.2076502732240437,
[182],0,2.0,5.0,9.0,0.1857923497267759,
[17],0,2.0,5.0,27.0,0.0710382513661202,
[181],0,2.0,7.0,18.0,0.1857923497267759,
"[159, 28, 24, 4, 136, 84, 139, 47, 68]",0,2.0,9.0,27.0,0.180327868852459,
"[177, 118]",0,2.0,11.0,27.0,0.2131147540983606,
[152],0,2.0,18.0,36.0,0.1857923497267759,
[136],0,2.0,30.0,36.0,0.1092896174863388,
[81],0,2.0,35.0,36.0,0.180327868852459,
[19],0,3.0,1.0,18.0,0.1092896174863388,
[146],0,3.0,1.0,27.0,0.180327868852459,
[24],0,3.0,1.0,36.0,0.0710382513661202,
[38],0,3.0,5.0,27.0,0.0710382513661202,
"[137, 169, 63, 38, 54]",0,3.0,7.0,9.0,0.1366120218579235,
[141],0,3.0,9.0,27.0,0.180327868852459,
[127],0,3.0,15.0,27.0,0.0710382513661202,
"[19, 103]",0,3.0,18.0,18.0,0.1912568306010929,
"[179, 29]",0,3.0,20.0,27.0,0.0710382513661202,
[145],0,3.0,25.0,36.0,0.1857923497267759,
"[33, 51]",0,4.0,3.0,9.0,0.180327868852459,
"[69, 129, 171]",0,4.0,3.0,18.0,0.2076502732240437,
"[42, 164]",0,4.0,3.0,27.0,0.2021857923497267,
[86],0,4.0,5.0,18.0,0.180327868852459,
"[125, 77, 175]",0,4.0,7.0,9.0,0.1912568306010929,
"[43, 104, 95, 56, 79]",0,4.0,9.0,27.0,0.2404371584699453,
[33],0,5.0,1.0,2.0,0.180327868852459,
[42],0,5.0,1.0,9.0,0.180327868852459,
[80],0,5.0,1.0,18.0,0.1857923497267759,
"[12, 7]",0,5.0,3.0,27.0,0.0710382513661202,
[123],0,5.0,5.0,9.0,0.0710382513661202,
"[159, 24, 28, 68, 4, 47, 136, 84, 139]",0,5.0,9.0,9.0,0.1912568306010929,
"[159, 136]",0,5.0,15.0,18.0,0.1092896174863388,
[59],0,5.0,18.0,36.0,0.1857923497267759,
"[104, 56, 79]",0,5.0,20.0,27.0,0.2131147540983606,
[45],0,5.0,30.0,36.0,0.0710382513661202,
[142],0,5.0,35.0,36.0,0.0710382513661202,
[64],0,6.0,1.0,2.0,0.180327868852459,
[179],0,6.0,1.0,9.0,0.1092896174863388,
"[117, 181]",0,6.0,3.0,36.0,0.1912568306010929,
"[53, 5, 92]",0,6.0,5.0,18.0,0.2404371584699453,
"[29, 50, 46, 45, 43]",0,6.0,5.0,27.0,0.2240437158469945,
[90],0,6.0,7.0,36.0,0.1857923497267759,
"[137, 63, 54]",0,6.0,11.0,18.0,0.2349726775956284,
[77],0,6.0,15.0,18.0,0.1857923497267759,
[37],0,6.0,18.0,36.0,0.1857923497267759,
[48],0,7.0,1.0,9.0,0.180327868852459,
[66],0,7.0,1.0,18.0,0.180327868852459,
[32],0,7.0,1.0,27.0,0.1857923497267759,
[172],0,7.0,1.0,36.0,0.1092896174863388,
"[135, 22, 64]",0,7.0,3.0,27.0,0.2131147540983606,
"[72, 121, 172]",0,7.0,7.0,27.0,0.2349726775956284,
[60],0,7.0,9.0,27.0,0.1857923497267759,
"[29, 179]",0,7.0,9.0,36.0,0.0765027322404371,
[46],0,7.0,18.0,18.0,0.1857923497267759,
[28],0,8.0,1.0,9.0,0.0710382513661202,
[177],0,8.0,1.0,18.0,0.180327868852459,
"[53, 52, 5]",0,8.0,3.0,18.0,0.2240437158469945,
"[63, 137, 54, 38, 169]",0,8.0,5.0,9.0,0.2295081967213114,
[58],0,8.0,7.0,36.0,0.0710382513661202,
"[121, 72, 172, 173, 96, 18]",0,8.0,35.0,36.0,0.2459016393442623,
"[85, 66, 67]",0,9.0,3.0,18.0,0.180327868852459,
[114],0,9.0,5.0,18.0,0.1857923497267759,
[126],0,10.0,1.0,2.0,0.180327868852459,
"[94, 82]",0,10.0,3.0,9.0,0.2240437158469945,
"[28, 159, 47, 24, 4, 136, 84, 139, 68]",0,10.0,11.0,18.0,0.174863387978142,
[16],0,10.0,15.0,27.0,0.1857923497267759,
"[57, 18, 32, 33, 68, 7, 37, 29, 30]",1,,9.0,36.0,0.5300546448087432,0.1
"[172, 72]",0,,2.0,27.0,0.2021857923497267,0.5
"[79, 104]",0,,2.0,36.0,0.2021857923497267,0.5
"[137, 54, 63]",0,,15.0,36.0,0.2295081967213114,0.5
"[122, 101]",0,,2.0,9.0,0.1092896174863388,0.7
"[79, 104, 56]",0,,15.0,36.0,0.2185792349726776,0.7
"[122, 6]",0,,2.0,36.0,0.1092896174863388,0.9
"[24, 84, 68, 28, 159, 4, 136, 47, 139]",0,,15.0,18.0,0.1912568306010929,0.9
[7],0,10.0,17.0,18.0,0.0710382513661202,
[103],0,10.0,17.0,36.0,0.1857923497267759,
[51],0,12.0,10.0,18.0,0.180327868852459,
[113],0,12.0,12.0,36.0,0.1857923497267759,
[111],0,14.0,4.0,27.0,0.1857923497267759,
"[82, 94]",0,14.0,12.0,27.0,0.2076502732240437,
"[64, 135]",0,16.0,2.0,9.0,0.174863387978142,
"[29, 50, 46, 45]",0,16.0,4.0,27.0,0.1420765027322404,
"[149, 28, 6, 8]",0,16.0,4.0,36.0,0.1202185792349726,
"[133, 66]",0,18.0,2.0,2.0,0.1912568306010929,
"[28, 159]",0,20.0,2.0,9.0,0.0928961748633879,
[143],0,20.0,8.0,27.0,0.180327868852459,
"[63, 54]",0,20.0,17.0,27.0,0.2131147540983606,
"[53, 52]",0,22.0,2.0,18.0,0.1912568306010929,
"[8, 28]",0,22.0,2.0,27.0,0.0710382513661202,
"[101, 6]",0,2.0,2.0,9.0,0.1092896174863388,
"[175, 77]",0,2.0,2.0,27.0,0.2021857923497267,
"[43, 104]",0,9.0,2.0,2.0,0.1857923497267759,
"[137, 63, 167, 54]",0,9.0,32.0,36.0,0.1967213114754098,
"[101, 122]",0,13.0,2.0,9.0,0.1092896174863388,
"[102, 82, 94]",0,13.0,7.0,27.0,0.2459016393442623,
"[17, 33, 32, 31, 30, 29, 26, 24, 18, 57, 16, 15, 14, 11, 7]",1,16.0,15.0,18.0,0.5300546448087432,
"[167, 63, 54, 137]",0,,7.0,27.0,0.180327868852459,3.0
"[18, 32, 33, 7, 37, 29, 30, 43, 16, 5, 42, 41, 57, 3, 17, 50, 46, 24, 11, 34, 26, 15, 1, 31, 40]",1,,25.0,27.0,0.5027322404371585,3.0
"[137, 54]",0,,2.0,27.0,0.1967213114754098,4.0
"[115, 99, 155]",1,,,,,
[69],1,2.0,1.0,28.0,0.453551912568306,
"[151, 147, 36, 158]",1,2.0,4.0,10.0,0.453551912568306,
"[8, 109, 122, 6, 101, 149]",1,2.0,6.0,10.0,0.4699453551912568,
"[69, 93]",1,2.0,6.0,19.0,0.453551912568306,
"[25, 30, 75]",1,2.0,8.0,19.0,0.453551912568306,
[140],1,2.0,8.0,37.0,0.453551912568306,
"[27, 1, 74, 97, 165, 118, 3, 152]",1,2.0,10.0,10.0,0.453551912568306,
"[89, 150]",1,2.0,10.0,19.0,0.453551912568306,
[14],1,2.0,10.0,28.0,0.453551912568306,
"[149, 8, 6, 161, 122, 148, 28, 47, 101, 84]",1,2.0,10.0,37.0,0.4426229508196721,
"[149, 140, 148, 165]",1,2.0,12.0,19.0,0.448087431693989,
"[154, 5]",1,2.0,12.0,28.0,0.453551912568306,
"[168, 99, 155]",1,2.0,16.0,19.0,0.453551912568306,
[165],1,2.0,19.0,28.0,0.453551912568306,
"[28, 6, 149, 101, 122, 8, 109, 47, 165, 84, 140, 148, 158]",1,2.0,21.0,28.0,0.453551912568306,
"[129, 93]",1,2.0,21.0,37.0,0.453551912568306,
"[6, 28, 8, 149, 122, 101, 109, 158, 47, 140, 165, 84, 148]",1,2.0,31.0,37.0,0.453551912568306,
[129],1,3.0,1.0,3.0,0.453551912568306,
[132],1,3.0,1.0,28.0,0.453551912568306,
"[74, 27, 1, 3]",1,3.0,4.0,10.0,0.4426229508196721,
[164],1,3.0,4.0,19.0,0.453551912568306,
"[62, 23, 118]",1,3.0,4.0,28.0,0.4426229508196721,
[108],1,3.0,4.0,37.0,0.453551912568306,
"[149, 122, 6, 8, 109, 101]",1,3.0,6.0,19.0,0.4699453551912568,
"[35, 79]",1,3.0,6.0,28.0,0.448087431693989,
[84],1,3.0,6.0,37.0,0.453551912568306,
"[167, 137, 63, 57, 4, 176, 3, 16]",1,3.0,8.0,19.0,0.3551912568306011,
"[129, 69, 138, 93, 118, 164]",1,3.0,10.0,10.0,0.4644808743169399,
"[17, 34, 33, 32, 31, 30, 29, 26, 24, 18]",1,3.0,10.0,19.0,0.4863387978142076,
[3],1,3.0,12.0,19.0,0.453551912568306,
[131],1,3.0,12.0,28.0,0.453551912568306,
[170],1,3.0,12.0,37.0,0.453551912568306,
[107],1,3.0,16.0,28.0,0.453551912568306,
[112],1,3.0,16.0,37.0,0.453551912568306,
[139],1,3.0,19.0,19.0,0.453551912568306,
"[134, 44]",1,3.0,19.0,37.0,0.4754098360655737,
[119],1,3.0,21.0,37.0,0.453551912568306,
[34],1,3.0,26.0,28.0,0.453551912568306,
[92],1,3.0,36.0,37.0,0.453551912568306,
[160],1,4.0,1.0,3.0,0.453551912568306,
[68],1,4.0,1.0,10.0,0.453551912568306,
[98],1,4.0,1.0,28.0,0.453551912568306,
[54],1,4.0,4.0,10.0,0.453551912568306,
[36],1,4.0,4.0,19.0,0.453551912568306,
[61],1,4.0,4.0,28.0,0.453551912568306,
[130],1,4.0,4.0,37.0,0.453551912568306,
"[147, 158]",1,4.0,6.0,10.0,0.453551912568306,
"[162, 5, 154]",1,4.0,6.0,19.0,0.4590163934426229,
[40],1,4.0,8.0,28.0,0.453551912568306,
[106],1,4.0,8.0,37.0,0.453551912568306,
"[64, 135, 22, 5, 44, 92]",1,4.0,10.0,10.0,0.3551912568306011,
[49],1,4.0,10.0,28.0,0.453551912568306,
[39],1,4.0,16.0,19.0,0.453551912568306,
"[9, 148]",1,4.0,16.0,28.0,0.453551912568306,
"[174, 93]",1,4.0,16.0,37.0,0.453551912568306,
"[28, 6, 149, 122, 8, 109, 101, 158, 165, 140, 84, 47, 148]",1,4.0,21.0,28.0,0.453551912568306,
